Identifier   ProcessPCH++\ /Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/build/SharedPrecompiledHeaders/Ina_Prefix-gyvvzixxthgivddqwbwswfhzmbcz/Ina_Prefix.pch.pch\ Ina_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 41eb14f8110a3bf3ce7ea974b029739c
Description  ProcessPCH++\ /Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/build/SharedPrecompiledHeaders/Ina_Prefix-gyvvzixxthgivddqwbwswfhzmbcz/Ina_Prefix.pch.pch\ Ina_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++-header -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -gmodules -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.8 -g -fvisibility-inlines-hidden -Wno-sign-conversion -Wno-infinite-recursion -Wno-move -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -Wno-range-loop-analysis -index-store-path /Users/luisarandas/Library/Developer/Xcode/DerivedData/Ina-dkcrekoralmeqmcvitvyjauvceas/Index/DataStore -iquote /Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/build/Ina.build/Debug/Ina.build/Ina-generated-files.hmap -I/Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/build/Ina.build/Debug/Ina.build/Ina-own-target-headers.hmap -I/Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/build/Ina.build/Debug/Ina.build/Ina-all-target-headers.hmap -iquote /Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/build/Ina.build/Debug/Ina.build/Ina-project-headers.hmap -iquote../../../include -iquote../include -iquote../blocks/ImGui/lib/imgui -iquote../blocks/ImGui/include -iquote../blocks/Cinder-Warping/include -iquote../../../blocks/OSC/src -I/Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/build/Debug/include -I../../../include -I/Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/build/Ina.build/Debug/Ina.build/DerivedSources/x86_64 -I/Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/build/Ina.build/Debug/Ina.build/DerivedSources -F/Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/build/Debug -F../blocks/Syphon/lib -MD -MT dependencies -MF /Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/build/SharedPrecompiledHeaders/Ina_Prefix-gyvvzixxthgivddqwbwswfhzmbcz/Ina_Prefix.pch.d -c /Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/Ina_Prefix.pch -o /Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/build/SharedPrecompiledHeaders/Ina_Prefix-gyvvzixxthgivddqwbwswfhzmbcz/Ina_Prefix.pch.pch --serialize-diagnostics /Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/build/SharedPrecompiledHeaders/Ina_Prefix-gyvvzixxthgivddqwbwswfhzmbcz/Ina_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII
BuilderIdent ProcessPCH++\ /Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/build/SharedPrecompiledHeaders/Ina_Prefix-gyvvzixxthgivddqwbwswfhzmbcz/Ina_Prefix.pch.pch\ Ina_Prefix.pch\ normal\ x86_64\ objective-c++\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510293098 480 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/Ina_Prefix.pch 0 1567247202 244 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/SDKSettings.plist 0 1510291020 1260 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/myApps/Ina/xcode/Ina_Prefix.pch 0 1567247202 244 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/cinder/Cinder.h 0 1490658130 3683 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/fwd.hpp 0 1490658130 84288 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/type_int.hpp 0 1490658130 10718 33188
InputFile    /Users/luisarandas/cinder_0.9.1_mac/include/glm/detail/setup.hpp 0 1490658130 37775 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/cassert 0 1490138172 546 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/__config 0 1510078337 34379 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/assert.h 0 1508961243 4218 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/cdefs.h 0 1510279691 28110 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_symbol_aliasing.h 0 1510290463 14957 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_posix_availability.h 0 1510279704 2905 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include/c++/v1/stdlib.h 0 1510078337 4487 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/stdlib.h 0 1508962517 14284 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/Availability.h 0 1508823423 17769 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/AvailabilityInternal.h 0 1508823420 3477036 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/_types.h 0 1507368239 2237 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types.h 0 1510279703 3716 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/machine/_types.h 0 1510279637 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/_types.h 0 1510290448 4496 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_pthread/_pthread_types.h 0 1508224921 3859 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/wait.h 0 1510279703 9974 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_pid_t.h 0 1510279652 1465 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/_types/_id_t.h 0 1510279649 1489 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/signal.h 0 1510032836 15406 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/sys/appleapiopts.h 0 1510279691 2070 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/machine/signal.h 0 1510279636 1547 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/signal.h 0 1510279625 1575 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/machine/_mcontext.h 0 1510279637 1451 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/_mcontext.h 0 1510032818 4644 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/machine/_structs.h 0 1510279633 1559 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/mach/i386/_structs.h 0 1510032819 40750 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/machine/types.h 0 1510279636 1609 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.13.sdk/usr/include/i386/types.h 0 1510290448 4646 33188
